term1,term2,ratio
sklearn.base,sklearn.base.abv,95
base.BaseEstimator,base.BaseEstimator.abv,95
base.BiclusterMixin,base.BiclusterMixin.abv,95
base.ClassifierMixin,base.ClassifierMixin.abv,95
base.ClusterMixin,base.ClusterMixin.abv,95
base.DensityMixin,base.DensityMixin.abv,95
base.RegressorMixin,base.RegressorMixin.abv,95
base.TransformerMixin,base.TransformerMixin.abv,95
feature_selection.SelectorMixin,feature_selection.SelectorMixin.abv,95
base.clone,base.clone.abv,95
base.is_classifier,base.is_classifier.abv,95
base.is_regressor,base.is_regressor.abv,95
config_context,config_context.abv,95
get_config,get_config.abv,95
set_config,set_config.abv,95
set_config,set_config.abv,95
show_versions,show_versions.abv,95
sklearn.calibration,sklearn.calibration.abv,95
calibration.CalibratedClassifierCV,calibration.CalibratedClassifierCV.abv,95
calibration.calibration_curve,calibration.calibration_curve.abv,95
sklearn.cluster,sklearn.cluster.abv,95
sklearn.cluster,sklearn.cluster.abv,95
cluster.AffinityPropagation,cluster.AffinityPropagation.abv,95
cluster.AgglomerativeClustering,cluster.AgglomerativeClustering.abv,95
cluster.Birch,cluster.Birch.abv,95
cluster.DBSCAN,cluster.DBSCAN.abv,95
cluster.FeatureAgglomeration,cluster.FeatureAgglomeration.abv,95
cluster.KMeans,cluster.KMeans.abv,95
cluster.MiniBatchKMeans,cluster.MiniBatchKMeans.abv,95
cluster.MeanShift,cluster.MeanShift.abv,95
cluster.OPTICS,cluster.OPTICS.abv,95
cluster.SpectralClustering,cluster.SpectralClustering.abv,95
cluster.SpectralBiclustering,cluster.SpectralBiclustering.abv,95
cluster.SpectralCoclustering,cluster.SpectralCoclustering.abv,95
cluster.affinity_propagation,cluster.affinity_propagation.abv,95
cluster.cluster_optics_dbscan,cluster.cluster_optics_dbscan.abv,95
cluster.cluster_optics_xi,cluster.cluster_optics_xi.abv,95
cluster.compute_optics_graph,cluster.compute_optics_graph.abv,95
